STRING ID,DESCRIPTION,ENGLISH,LITHUANIAN/LIETUVIŠKAI,COMMENTARIES
LANGUAGE_NAME,Leave empty if it's a standard translation,,,
LANGUAGE_MAINTAINER,Name of the language file maintainer,Aragas,SViper,
BEGIN,,,,
;Main Form;,,,,
mf_title,Window Title,Pokémon 3D Launcher,Pokemonai 3D Paleidėjas,
mf_button_play,News Tab,Play,Žaisti,
mf_button_checkforupdates,News Tab,Check for Updates,"Tikrinti, ar yra atnaujinimų",
mf_button_newprofile,News Tab,New Profile,Naujas Profilis,
mf_button_editprofile,News Tab,Edit Profile,Redaguoti Profilį,
mf_button_delete,News Tab,Delete Profile,Ištrinti Profilį,
mf_groupbox_common,Settings Tab,Common,Bendras,
mf_checkbox_checkforupdatesonstartup,Settings Tab,Check for game updates on startup,"Tikrinti, ar yra žaidimo atnaujimų paleidimo metu",
mf_label_language,Settings Tab,Language:,Kalba:,
mf_groupbox_gamejolt,Settings Tab,GameJolt,GameJolt,
mf_label_username,Settings Tab,Username:,Vartotojo vardas:,
mf_label_token,Settings Tab,Token:,Token'as:,
mf_label_token_hint,Settings Tab,"This is your GameJolt Token, not your GameJolt Password! For more info, check the FAQ tab","Tai yra jūsų GameJolt Token'as, o ne jūsų GameJolt Slaptažodis! Daugiau informacijos rasite DUK skiltyje.",NEW TOKEN
mf_checkbox_savecredentials,Settings Tab,Remember me,Prisiminti mane,
mf_checkbox_autologin,Settings Tab,Keep me logged in,Palikti mane prijungtą,
mf_groupbox_network,Settings Tab,Network,Tinklai,
mf_label_selecteddl,"Settings Tab
DL - Download Link",Selected DL:,Pasirinkti parsiuntimo nuorodą:,
mf_button_save,Settings Tab,Save,Išsaugoti,
mf_textbox_credits,About Tab,"Launcher by {0}
Translation:
{1}","Paleidėjo kūrėjas {0}
Vertėjai:
{1}",
mf_tabpage_news,Tab Name,News,Naujienos,
mf_tabpage_logger,Tab Name,Logger,Loger'is,
mf_tabpage_faq,Tab Name,FAQ,DUK,
mf_tabpage_settings,Tab Name,Settings,Nustatymai,
mf_tabpage_about,Tab Name,About,Apie,
;GameJolt Form;,,,,
gj_title,Window Title,You are not logged into GameJolt! ,Jūs nesate prisijungęs prie GameJolt!,
gj_wtextbox_username,,Username,Vartotojo vardas,
gj_wtextbox_token,,Token,Token'as,
gj_checkbox_autologin,,Keep me logged in,Palikti mane prijungtą,
gj_checkbox_savecredentials,,Remember me,Prisiminti mane,
gj_label_questionchar,,?,?,
gj_button_login,,Log In,Prisijungti,
gj_button_playoffline,,Play Offline,Žaisti neprisijungus,
gj_button_signin,,Sign Up,Prisiregistruoti,
;Profile Form;,,,,
pf_title,Window Title,Profile Editor,Profilio Redaktorius,
pf_groupbox_profileinfo,,Profile Info,Profilio Informacija,
pf_label_profiletype,,Profile Type:,Profilio Tipas:,
pf_label_profilename,,Profile Name:,Profilio Vardas:,
pf_label_version,,Version:,Versija:,
pf_label_launchargs,Args = arguements. Please try to make it compact,Launch Args:,Paleisti Argumentus:,
pf_label_noedit,,"You can't edit the 'Latest' Profile!
Create a new profile!","Jūs negalite redaguoti Profilio 'Latest'!
Susikurkite naują profilį!",
pf_button_openprofiledir,,Open Directory,Atidaryti Žaidimo Aplanką,
pf_groupbox_modifications,,Modifications,Modifikacijos,
pf_button_cancel,,Cancel,Atšaukti,
pf_button_save,,Save,Išsaugoti,
;ReleaseDownloader Form;,,,,
rd_title,Window Title,Downloader,Parsiųntėjas,
rd_label_downloadprogress,,Download Progress:,Parsiųntimo Progresas:,
rd_label_extractionprogress,,Extraction Progress:,Ekstrakcijos Progresas:,
;PerFileUpdater Form;,,,,
pfu_title,,Updater,Atnaujintojas,
pfu_label_updateinfoprogress,,Update Info Download Progress:,Atnaujintos Informacijos Parsiųntimo Progresas,
pfu_label_comparisonprogress,,Comparison Progress:,Palyginimo Progresas:,
pfu_label_downloadprogress,,Download Progress:,Parsiųntimo Progresas:,
;MessageBox;,,,,
DLNotSelected,,Can't update! Select a DL first in Settings tab!,Negalima atnaujinti! Pirmiausia pasirinkite parsisiuntimo nuorodą nustatymuose!,
DLNotSelectedTitle,,Error!,Klaida!,
SomethingNotFoundError,,"Pokémon 3D requires {0}
Please visit {1} to download.
Would you like to open the webpage now?","Pokemonai 3D reikalauja {0}
Prašau apsilankyti {1}, kad tai parsisiųsti.
Ar norėtumėte atidaryti tinklalapį dabar?",
SomethingNotFoundErrorTitle,,Error!,Klaida!,
DownloadError,,Failed to download a file. Please try again!,Nepavyko parsiųsti failo. Prašome badyti dar kartą!,
DownloadErrorTitle,,Error!,Klaida!,
FileReplacementError,,There was an error while replacing the old files with the new ones!,Įvyko klaida keičiant senus failus į naujus!,
FileReplacementErrorTitle,,Error!,Klaida!,
LauncherUpdateAvailable,,"A new Launcher version is available!
Would you like to update?","Jau pasiekiama nauja Paleidėjo versija!
Ar norėtumėte atsinaujinti Paleidėją!",
LauncherUpdateAvailableTitle,,Update is Available!,Yra naujas atnaujinimas!,
NoInternet,,Could not connect to GitHub! Is Internet connection available?,Nepavyko prisijungti prie GitHub! Ar jūs prisijungęs prie interneto?,
NoInternetTitle,,Update Check Error!,Klaida naujinimo tikrinime!,
NotDownloaded,,"Profile '{0}' was not downloaded!
Would you like to download it?","Profilis '{0}' nebuvo parsiųstas!
Ar norėtumėte parsisiųsti jį?",
NotDownloadedTitle,,Not Downloaded!,Neparsiųstas!,
NoUpdateNeeded,,The Profile doesn't need an update!,Profilio nereikia atnaujinti!,
NoUpdateNeededTitle,,Done!,Atlikta!,
ProfileUpToDate,,Profile '{0}' is up to date!,Profilis '{0}' yra atnaujintas!,
ProfileUpToDateTitle,,Update Check,Atnaujinimo Patikrinimas,
ToolTipSaveCredentials,,"Enable ""Remember Me"" first!","Pirmiausia įjunkite ""Prisiminti mane"" funkciją!",
UpdateAvailable,,Would you like to download the [{0}] version to [{1}]?,Ar norėtumėte atnaujinti [{0}] versiją į [{1}]?,
UpdateAvailableTitle,,Update is Available!,Yra naujas atnaujinimas!,
Updated,,The Profile was successfully updated!,Profilis buvo sėkmingai atnaujintas!,
UpdateDisabled,,"Update is disabled! Please download the new version, don't use updating.",Atnaujinimas išjungtas! Prašome parsisiųsti naują versiją naujai.,
UpdateDisabledTitle,,Error!,Klaida!,
UpdatedTitle,,Success!,Sėkmingai!,
END,,,,